Circuit: * C:\Users\ashut\Desktop\DAC\Potentiometric DAC different kind of switch - koi matlab ka nahi hai ye wala- ---- par ab hai. chota switch, no resizing, ek resistor uda diya, output best abhi tak ka - alag try naya 1236 - Copy\8-bit-dac\8_bit_dac.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.001 +++++++++++++++++++++++++++++++++to 0.001
Heightened Def Con from 0.001 ++++++++++++++++++++++++++++to 0.00100001
Heightened Def Con from 0.00100001 ++++++++++++++++++++to 0.00100001
Heightened Def Con from 0.00100001 to 0.00100001
Heightened Def Con from 0.002 ++++++++++++++++++++++++++++++++++to 0.002
Heightened Def Con from 0.002 to 0.002
Heightened Def Con from 0.002 to 0.00200001
Heightened Def Con from 0.003 to 0.003
Heightened Def Con from 0.003 to 0.003
Heightened Def Con from 0.003 to 0.00300001
Heightened Def Con from 0.004 +++++++++++++++++++++++++++++++++to 0.004
Heightened Def Con from 0.004 to 0.004
Heightened Def Con from 0.004 to 0.004
Heightened Def Con from 0.004 to 0.00400001
Heightened Def Con from 0.005 to 0.005
Heightened Def Con from 0.005 to 0.005
Heightened Def Con from 0.005 to 0.00500001
Heightened Def Con from 0.006 to 0.006
Heightened Def Con from 0.006 to 0.006
Heightened Def Con from 0.006 to 0.00600002
Heightened Def Con from 0.007 to 0.007
Heightened Def Con from 0.007 ++++++++++++++++++++++++++++to 0.00700001
Heightened Def Con from 0.00700001 ++++++++++++++++++++++to 0.00700001
Heightened Def Con from 0.00700001 to 0.00700001
Heightened Def Con from 0.00700001 to 0.00700002
Heightened Def Con from 0.008 +++++++++++++++++++++++++++++++++to 0.008
Heightened Def Con from 0.008 to 0.008
Heightened Def Con from 0.008 to 0.00800001
Heightened Def Con from 0.009 to 0.009
Heightened Def Con from 0.009 to 0.009
Heightened Def Con from 0.009 to 0.00900002
Heightened Def Con from 0.01 to 0.01
Heightened Def Con from 0.01 to 0.01
Heightened Def Con from 0.01 to 0.01
Heightened Def Con from 0.011 to 0.011
Heightened Def Con from 0.011 to 0.011
Heightened Def Con from 0.011 to 0.011
Heightened Def Con from 0.012 to 0.012
Heightened Def Con from 0.012 to 0.012
Heightened Def Con from 0.012 to 0.012
Heightened Def Con from 0.012 to 0.012
Heightened Def Con from 0.013 to 0.013
Heightened Def Con from 0.013 to 0.013
Heightened Def Con from 0.013 ++++++++++++++++++++++++++to 0.013
Heightened Def Con from 0.013 to 0.013
